crash_date,crash_time,borough,zip_code,latitude,longitude,location,cross_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,collision_id,vehicle_type_code1,on_street_name,off_street_name,contributing_factor_vehicle_2,vehicle_type_code2,contributing_factor_vehicle_3,vehicle_type_code_3,contributing_factor_vehicle_4,contributing_factor_vehicle_5,vehicle_type_code_4,vehicle_type_code_5,CounDist,email
2025-06-16T00:00:00.000,20:49,BROOKLYN,11203.0,40.66257,-73.936676,"{""latitude"": ""40.66257"", ""longitude"": ""-73.936676"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",779       E NEW YORK AVE,1,0,0,0,1,0,0,0,Failure to Yield Right-of-Way,4820595,Bike,,,Unspecified,,,,,,,,12.0,District12@council.nyc.gov
2025-06-16T00:00:00.000,21:00,BROOKLYN,11228.0,40.620483,-74.00007,"{""latitude"": ""40.620483"", ""longitude"": ""-74.00007"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,1,0,0,0,0,0,Unspecified,4820593,Sedan,15 AVE,70 ST,,,,,,,,,5.0,District5@council.nyc.gov
2025-06-15T00:00:00.000,20:40,BROOKLYN,11210.0,40.623875,-73.93546,"{""latitude"": ""40.623875"", ""longitude"": ""-73.93546"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820603,Station Wagon/Sport Utility Vehicle,KINGS HWY,E 40 ST,Unspecified,Bus,,,,,,,20.0,district20@council.nyc.gov
2025-06-15T00:00:00.000,6:00,BROOKLYN,11204.0,40.616917,-74.0002,"{""latitude"": ""40.616917"", ""longitude"": ""-74.0002"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Alcohol Involvement,4820429,Station Wagon/Sport Utility Vehicle,74 ST,16 AVE,Unspecified,Station Wagon/Sport Utility Vehicle,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,5.0,District5@council.nyc.gov
2025-06-15T00:00:00.000,2:23,MANHATTAN,10027.0,40.813393,-73.944786,"{""latitude"": ""40.813393"", ""longitude"": ""-73.944786"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",2245      ADAM CLAYTON POWELL JR BLVD,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,4820565,Taxi,,,,,,,,,,,35.0,District35@council.nyc.gov
2025-06-15T00:00:00.000,4:36,,,40.73749,-73.93508,"{""latitude"": ""40.73749"", ""longitude"": ""-73.93508"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Unspecified,4820324,Sedan,BORDEN AVENUE,VAN DAM STREET,,,,,,,,,48.0,IVernikov@council.nyc.gov
2025-06-15T00:00:00.000,16:00,,,40.743275,-73.77572,"{""latitude"": ""40.743275"", ""longitude"": ""-73.77572"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Unsafe Lane Changing,4820470,Station Wagon/Sport Utility Vehicle,LONG ISLAND EXPRESSWAY,,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,18.0,District18@council.nyc.gov
2025-06-15T00:00:00.000,16:05,BRONX,10458.0,40.855213,-73.88901,"{""latitude"": ""40.855213"", ""longitude"": ""-73.88901"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",2368      HOFFMAN ST,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,4820576,Sedan,,,Passing Too Closely,AMBULANCE,,,,,,,31.0,District31@council.nyc.gov
2025-06-15T00:00:00.000,18:50,BROOKLYN,11219.0,40.637417,-73.99909,"{""latitude"": ""40.637417"", ""longitude"": ""-73.99909"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,0,0,Unspecified,4820512,Sedan,FORT HAMILTON PKWY,51 ST,Unspecified,Standing S,,,,,,,33.0,District33@council.nyc.gov
2025-06-15T00:00:00.000,20:35,,,40.77485,-73.78914,"{""latitude"": ""40.77485"", ""longitude"": ""-73.78914"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,4820531,Station Wagon/Sport Utility Vehicle,202 ST,26 AVE,,,,,,,,,45.0,District45@council.nyc.gov
2025-06-15T00:00:00.000,2:33,BROOKLYN,11223.0,40.598312,-73.96118,"{""latitude"": ""40.598312"", ""longitude"": ""-73.96118"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,7,0,0,0,0,0,7,0,Alcohol Involvement,4820416,Sedan,CONEY ISLAND AVE,AVENUE U,Unspecified,Pick-up Truck,Unspecified,Station Wagon/Sport Utility Vehicle,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Sedan,34.0,District34@council.nyc.gov
2025-06-15T00:00:00.000,12:50,BROOKLYN,11228.0,40.619465,-74.02288,"{""latitude"": ""40.619465"", ""longitude"": ""-74.02288"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Following Too Closely,4820488,Station Wagon/Sport Utility Vehicle,86 ST,DYKER PL,Passing or Lane Usage Improper,Station Wagon/Sport Utility Vehicle,,,,,,,,
2025-06-15T00:00:00.000,10:00,QUEENS,11419.0,40.68795,-73.82501,"{""latitude"": ""40.68795"", ""longitude"": ""-73.82501"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,4820586,Station Wagon/Sport Utility Vehicle,103 AVE,LEFFERTS BLVD,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,26.0,district26@council.nyc.gov
2025-06-15T00:00:00.000,6:30,BROOKLYN,11207.0,40.660328,-73.88655,"{""latitude"": ""40.660328"", ""longitude"": ""-73.88655"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,2,0,0,0,0,0,2,0,Following Too Closely,4820493,Station Wagon/Sport Utility Vehicle,LINDEN BLVD,MILLER AVE,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,19.0,District19@council.nyc.gov
2025-06-15T00:00:00.000,17:38,BROOKLYN,11234.0,40.62192,-73.93613,"{""latitude"": ""40.62192"", ""longitude"": ""-73.93613"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820544,Sedan,FLATBUSH AVE,LOTT PL,Unspecified,,,,,,,,20.0,district20@council.nyc.gov
2025-06-15T00:00:00.000,6:48,BRONX,10452.0,40.830997,-73.92811,"{""latitude"": ""40.830997"", ""longitude"": ""-73.92811"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Unspecified,4820552,Sedan,W 162 ST,ANDERSON AVE,Unspecified,Sedan,,,,,,,47.0,AskJB@council.nyc.gov
2025-06-15T00:00:00.000,9:35,MANHATTAN,10034.0,40.86676,-73.92061,"{""latitude"": ""40.86676"", ""longitude"": ""-73.92061"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Unspecified,4820420,Station Wagon/Sport Utility Vehicle,W 207 ST,VERMILYEA AVE,Unspecified,Sedan,,,,,,,36.0,District36@council.nyc.gov
2025-06-15T00:00:00.000,10:07,BROOKLYN,11206.0,40.69423,-73.946075,"{""latitude"": ""40.69423"", ""longitude"": ""-73.946075"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Alcohol Involvement,4820516,Sedan,TOMPKINS AVE,WILLOUGHBY AVE,Unspecified,Sedan,Unspecified,Sedan,Unspecified,,Sedan,,11.0,dinowitz@council.nyc.gov
2025-06-15T00:00:00.000,12:10,BROOKLYN,11220.0,40.64204,-74.02039,"{""latitude"": ""40.64204"", ""longitude"": ""-74.02039"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Unspecified,4820440,Station Wagon/Sport Utility Vehicle,3 AVE,60 ST,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,5.0,District5@council.nyc.gov
2025-06-15T00:00:00.000,11:30,QUEENS,11375.0,40.71839,-73.85655,"{""latitude"": ""40.71839"", ""longitude"": ""-73.85655"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Unspecified,4820573,Pick-up Truck,HARROW ST,YELLOWSTONE BLVD,Unspecified,Sedan,,,,,,,26.0,district26@council.nyc.gov
2025-06-15T00:00:00.000,13:55,MANHATTAN,10002.0,,,,,0,0,0,0,0,0,0,0,Unspecified,4820467,Taxi,DELANCEY ST,BIALYSTOKER PL,,,,,,,,,,
2025-06-15T00:00:00.000,13:00,BROOKLYN,11232.0,40.655636,-74.00881,"{""latitude"": ""40.655636"", ""longitude"": ""-74.00881"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",976       3 AVE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820567,Sedan,,,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,5.0,District5@council.nyc.gov
2025-06-15T00:00:00.000,19:46,QUEENS,11360.0,40.77532,-73.78741,"{""latitude"": ""40.77532"", ""longitude"": ""-73.78741"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Passing Too Closely,4820530,Station Wagon/Sport Utility Vehicle,26 AVE,205 ST,Unspecified,FIRE TRUCK,,,,,,,45.0,District45@council.nyc.gov
2025-06-15T00:00:00.000,3:06,QUEENS,11104.0,40.74348,-73.92148,"{""latitude"": ""40.74348"", ""longitude"": ""-73.92148"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Unspecified,4820323,Motorcycle,43 ST,QUEENS BLVD,,,,,,,,,48.0,IVernikov@council.nyc.gov
2025-06-15T00:00:00.000,5:40,,,40.586716,-73.911194,"{""latitude"": ""40.586716"", ""longitude"": ""-73.911194"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,4820541,Station Wagon/Sport Utility Vehicle,BELT PARKWAY,,,,,,,,,,7.0,District7@council.nyc.gov
2025-06-15T00:00:00.000,7:45,BROOKLYN,11201.0,40.696133,-73.98711,"{""latitude"": ""40.696133"", ""longitude"": ""-73.98711"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,4820411,Station Wagon/Sport Utility Vehicle,TILLARY ST,JAY ST,Unspecified,Bike,,,,,,,17.0,salamanca@council.nyc.gov
2025-06-15T00:00:00.000,20:40,QUEENS,11435.0,40.715,-73.81021,"{""latitude"": ""40.715"", ""longitude"": ""-73.81021"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Traffic Control Disregarded,4820572,Station Wagon/Sport Utility Vehicle,150 ST,COOLIDGE AVE,Unspecified,Sedan,,,,,,,25.0,District25@council.nyc.gov
2025-06-15T00:00:00.000,17:37,QUEENS,11101.0,40.74255,-73.93115,"{""latitude"": ""40.74255"", ""longitude"": ""-73.93115"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,4820582,Sedan,34 ST,47 AVE,Unspecified,Motorcycle,,,,,,,48.0,IVernikov@council.nyc.gov
2025-06-15T00:00:00.000,2:50,QUEENS,11418.0,40.6997,-73.82125,"{""latitude"": ""40.6997"", ""longitude"": ""-73.82125"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Alcohol Involvement,4820422,Sedan,130 ST,89 AVE,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,26.0,district26@council.nyc.gov
2025-06-15T00:00:00.000,13:23,BROOKLYN,11207.0,40.675735,-73.89685,"{""latitude"": ""40.675735"", ""longitude"": ""-73.89685"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Unspecified,4820494,Moped,PENNSYLVANIA AVE,ATLANTIC AVE,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,28.0,SpeakerAdams@council.nyc.gov
2025-06-15T00:00:00.000,19:50,,,40.81423,-73.93444,"{""latitude"": ""40.81423"", ""longitude"": ""-73.93444"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Unspecified,4820554,Sedan,HARLEM RIVER DRIVE,,,,,,,,,,35.0,District35@council.nyc.gov
2025-06-15T00:00:00.000,10:00,BRONX,10451.0,40.819992,-73.91938,"{""latitude"": ""40.819992"", ""longitude"": ""-73.91938"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",321       E 153 ST,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,4820487,LIMO,,,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,32.0,District32@council.nyc.gov
2025-06-15T00:00:00.000,14:15,MANHATTAN,10013.0,40.718456,-73.99481,"{""latitude"": ""40.718456"", ""longitude"": ""-73.99481"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,4820451,E-Bike,GRAND ST,BOWERY,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,10.0,District10@council.nyc.gov
2025-06-15T00:00:00.000,5:30,BROOKLYN,11212.0,40.664795,-73.907394,"{""latitude"": ""40.664795"", ""longitude"": ""-73.907394"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",311       OSBORN ST,0,0,0,0,0,0,0,0,Other Vehicular,4820562,Sedan,,,,,,,,,,,12.0,District12@council.nyc.gov
2025-06-15T00:00:00.000,18:40,STATEN ISLAND,10312.0,40.546665,-74.19997,"{""latitude"": ""40.546665"", ""longitude"": ""-74.19997"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",34        ROSEDALE AVE,1,0,0,0,0,0,1,0,Pavement Slippery,4820526,Sedan,,,Unspecified,Sedan,,,,,,,8.0,District8@council.nyc.gov
2025-06-15T00:00:00.000,17:57,BROOKLYN,11201.0,40.68481,-73.99176,"{""latitude"": ""40.68481"", ""longitude"": ""-73.99176"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820522,FDNY Fire,SMITH ST,BALTIC ST,Unspecified,,,,,,,,13.0,District13@council.nyc.gov
2025-06-15T00:00:00.000,0:19,QUEENS,11363.0,40.781467,-73.74996,"{""latitude"": ""40.781467"", ""longitude"": ""-73.74996"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Obstruction/Debris,4820310,Sedan,DOUGLAS RD,BAYVIEW AVE,,,,,,,,,45.0,District45@council.nyc.gov
2025-06-15T00:00:00.000,9:46,BROOKLYN,11238.0,40.67828,-73.95885,"{""latitude"": ""40.67828"", ""longitude"": ""-73.95885"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,4820550,Sedan,DEAN ST,CLASSON AVE,Following Too Closely,Bike,,,,,,,21.0,district21@council.nyc.gov
2025-06-15T00:00:00.000,10:25,,,40.7106,-73.98469,"{""latitude"": ""40.7106"", ""longitude"": ""-73.98469"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,2,0,0,0,0,0,2,0,Unsafe Speed,4820423,Station Wagon/Sport Utility Vehicle,FDR DRIVE,,Unspecified,Sedan,,,,,,,10.0,District10@council.nyc.gov
2025-06-15T00:00:00.000,23:53,BRONX,10473.0,40.82326,-73.849014,"{""latitude"": ""40.82326"", ""longitude"": ""-73.849014"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Other Vehicular,4820579,Taxi,CASTLE HILL AVE,LAFAYETTE AVE,Driver Inattention/Distraction,Sedan,,,,,,,44.0,District44@council.nyc.gov
2025-06-15T00:00:00.000,5:13,MANHATTAN,10034.0,40.8658,-73.92,"{""latitude"": ""40.8658"", ""longitude"": ""-73.92"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820417,Sedan,W 207 ST,SHERMAN AVE,Unspecified,Sedan,,,,,,,36.0,District36@council.nyc.gov
2025-06-15T00:00:00.000,20:00,BROOKLYN,11219.0,40.63933,-73.99623,"{""latitude"": ""40.63933"", ""longitude"": ""-73.99623"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Unspecified,4820523,Sedan,47 ST,FORT HAMILTON PKWY,Unspecified,Bike,,,,,,,5.0,District5@council.nyc.gov
2025-06-15T00:00:00.000,4:00,BROOKLYN,11238.0,40.675755,-73.97142,"{""latitude"": ""40.675755"", ""longitude"": ""-73.97142"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Unsafe Speed,4820486,Moped,FLATBUSH AVE,8 AVE,,,,,,,,,13.0,District13@council.nyc.gov
2025-06-15T00:00:00.000,3:00,BROOKLYN,11210.0,40.62469,-73.93633,"{""latitude"": ""40.62469"", ""longitude"": ""-73.93633"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Fell Asleep,4820540,Station Wagon/Sport Utility Vehicle,ALTON PL,E 40 ST,Unspecified,Sedan,Unspecified,Sedan,,,,,20.0,district20@council.nyc.gov
2025-06-15T00:00:00.000,1:25,BROOKLYN,11216.0,40.679337,-73.944046,"{""latitude"": ""40.679337"", ""longitude"": ""-73.944046"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820502,Station Wagon/Sport Utility Vehicle,BROOKLYN AVE,HERKIMER ST,Unspecified,,,,,,,,11.0,dinowitz@council.nyc.gov
2025-06-15T00:00:00.000,4:35,MANHATTAN,10013.0,40.71939,-74.00044,"{""latitude"": ""40.71939"", ""longitude"": ""-74.00044"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",21        HOWARD ST,0,0,0,0,0,0,0,0,Unspecified,4820408,Taxi,,,Unspecified,Sedan,,,,,,,10.0,District10@council.nyc.gov
2025-06-15T00:00:00.000,1:00,,,40.74932,-73.75684,"{""latitude"": ""40.74932"", ""longitude"": ""-73.75684"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Alcohol Involvement,4820269,Station Wagon/Sport Utility Vehicle,LONG ISLAND EXPRESSWAY,SPRINGFIELD BOULEVARD,Unspecified,Sedan,,,,,,,18.0,District18@council.nyc.gov
2025-06-15T00:00:00.000,8:25,BRONX,10451.0,40.826397,-73.92116,"{""latitude"": ""40.826397"", ""longitude"": ""-73.92116"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820510,Sedan,E 161 ST,SHERIDAN AVE,Unspecified,Standing S,,,,,,,47.0,AskJB@council.nyc.gov
2025-06-15T00:00:00.000,14:05,BROOKLYN,11218.0,40.641743,-73.98233,"{""latitude"": ""40.641743"", ""longitude"": ""-73.98233"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",23        CHURCH AVE,1,0,1,0,0,0,0,0,Unspecified,4820594,Station Wagon/Sport Utility Vehicle,,,,,,,,,,,13.0,District13@council.nyc.gov
2025-06-15T00:00:00.000,11:50,QUEENS,11379.0,40.71474,-73.88697,"{""latitude"": ""40.71474"", ""longitude"": ""-73.88697"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,4820563,Station Wagon/Sport Utility Vehicle,69 ST,JUNIPER VALLEY RD,Backing Unsafely,Sedan,,,,,,,49.0,District49@council.nyc.gov
